9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
11] Positive
11] Positive
9] Positive
9] Positive
5] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
11] Positive
11] Positive
11] Positive
9] Positive
6] Positive
5] Positive
9] Positive
3  9] Positive
5] Positive
5] Positive
6] Positive
3  9] Positive
9] Positive
9] Positive
9] Positive
3  9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
3] Positive
11] Positive
3] Positive
11] Positive
6] Positive
9] Positive
9] Positive
9] Positive
9] Positive
11] Positive
9] Positive
11] Positive
11] Positive
5] Positive
5] Positive
9] Positive
5] Positive
11] Positive
5] Positive
6] Positive
4  9] Positive
11] Positive
3  9] Positive
3] Positive
5] Positive
5] Positive
9] Positive
6] Positive
3  9] Positive
3  9] Positive
9] Positive
11] Positive
9] Positive
9] Positive
2  9] Positive
9] Positive
9] Positive
9] Positive
11] Positive
11] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
5] Positive
1  2] Positive
9] Positive
9] Positive
9] Positive
3] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
2  9] Neutral
11] Neutral
11] Neutral
2] Neutral
3] Neutral
11] Neutral
9] Neutral
3] Neutral
3] Neutral
1  9] Neutral
11] Neutral
11] Neutral
1  2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
3  9  10] Neutral
2  3] Neutral
5] Neutral
11] Neutral
9] Neutral
11] Neutral
5] Neutral
3] Neutral
2] Neutral
5] Neutral
2  3  9] Negative
9  10] Negative
2  10] Negative
1  6] Positive
5] Positive
1  6] Positive
9] Positive
2  9] Positive
1] Positive
1  3] Positive
1  9] Positive
3] Positive
1  9] Positive
1  9] Neutral
11] Neutral
11] Neutral
1] Positive
1  2  9] Positive
1  2] Positive
3  9] Positive
11] Positive
11] Positive
9] Positive
5] Positive
9] Positive
5] Positive
9] Positive
9] Positive
11] Positive
11] Positive
9] Positive
1  3  9] Positive
1] Positive
1  9] Positive
11] Neutral
2  9  10] Positive
2  9] Positive
2] Positive
2] Positive
2] Positive
2] Positive
2] Positive
2] Positive
2] Positive
2] Positive
10] Positive
2] Positive
2] Positive
2] Positive
2  9] Positive
2] Positive
2] Positive
2] Positive
6] Positive
2] Positive
2] Negative
2] Negative
10] Negative
2] Negative
2  3] Negative
2] Negative
2] Negative
2] Negative
10] Negative
2] Negative
2  3] Negative
10] Negative
10] Negative
10] Negative
10] Negative
10] Negative
9] Positive
4] Positive
11] Positive
9] Positive
9] Positive
9] Positive
9] Positive
2] Negative
2] Negative
2] Negative
2  8] Negative
2  9] Negative
1  3  9] Positive
2  9] Positive
1  3  9] Positive
1  9] Positive
1  6] Positive
2] Positive
11] Negative
2  9] Positive
2  9] Positive
2  9] Positive
2  9] Positive
2  9] Positive
2  3  9] Positive
2  9] Positive
2  9] Positive
2  9] Positive
1] Positive
11] Neutral
2  5] Positive
2  9] Positive
2  6] Positive
2] Negative
1] Positive
1  2  9] Positive
1] Positive
1] Positive
11] Positive
1] Positive
1] Positive
1] Positive
1] Positive
11] Positive
1] Positive
1  3] Positive
1] Positive
1] Positive
1  2] Positive
1  2] Positive
1] Positive
11] Positive
3  9] Positive
5] Positive
2  9] Positive
9] Positive
2  9] Positive
1] Positive
1  9] Positive
1  3] Positive
1] Positive
1  2  3] Positive
9] Positive
1  3] Positive
9] Positive
9] Positive
9] Positive
11] Positive
2] Positive
1] Positive
1] Positive
9] Positive
3  9] Positive
11] Positive
5] Positive
9] Positive
3] Positive
1] Positive
9] Positive
11] Positive
1  2  3] Positive
11] Positive
1  2  4] Positive
9] Positive
1] Positive
1  9] Positive
9] Positive
1  3] Positive
2] Positive
1] Positive
1  5] Positive
11] Positive
11] Positive
5] Positive
9] Positive
1] Positive
9] Positive
11] Positive
1  3] Positive
1] Positive
1] Positive
1] Positive
1] Positive
1] Positive
1] Positive
1] Positive
2  9] Positive
11] Positive
1  2] Positive
1  9] Positive
1  6] Positive
1] Positive
1] Positive
1] Positive
1  2] Positive
1  2  3  9] Positive
9] Positive
11] Positive
1  10] Positive
4] Neutral
1  2  9] Neutral
11] Neutral
11] Neutral
1] Neutral
2  9] Neutral
11] Neutral
2] Neutral
2  9] Neutral
11] Neutral
11] Neutral
1  2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2  10] Neutral
1] Neutral
2] Neutral
1] Neutral
1] Neutral
1  2] Neutral
2] Neutral
11] Neutral
1  2  3] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
1] Neutral
1] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
9] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
1] Neutral
1  2] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
1  2] Neutral
11] Neutral
2] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
3] Neutral
1  2] Neutral
11] Neutral
1  2] Neutral
11] Neutral
3] Neutral
2] Neutral
11] Neutral
11] Neutral
1] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
1] Neutral
1  2  4] Neutral
1  2] Neutral
9] Neutral
11] Neutral
11] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
3] Neutral
2] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
9] Neutral
11] Neutral
9] Neutral
9] Neutral
11] Neutral
2  9] Neutral
11] Neutral
11] Neutral
11] Neutral
1] Neutral
2  9] Neutral
2  9] Neutral
1] Neutral
11] Neutral
11] Neutral
2  3] Neutral
11] Neutral
11] Neutral
11] Neutral
1] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
1  2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
1  3] Neutral
1  2  3] Neutral
11] Neutral
2] Neutral
2] Neutral
2  3] Neutral
11] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
3] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2  9] Neutral
11] Neutral
11] Neutral
1  9] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
3] Neutral
1  9] Neutral
11] Neutral
1] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
1  2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
1  9] Neutral
11] Neutral
1] Neutral
11] Neutral
3] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2  9] Neutral
2  9] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
1  2] Neutral
11] Neutral
3  9  10] Negative
2] Negative
2  3  10] Negative
3] Negative
1  10] Negative
11] Positive
1  2  5] Positive
9] Positive
1] Positive
11] Positive
11] Positive
2] Positive
3] Positive
11] Positive
9] Positive
1  9] Positive
11] Positive
1  3] Positive
2] Positive
11] Positive
9] Positive
2  3  9] Positive
1  2] Positive
11] Positive
11] Positive
1  9] Positive
1] Positive
1] Positive
1  2  3  9] Positive
1] Neutral
1] Neutral
11] Neutral
1  2] Neutral
1  2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2  9] Neutral
11] Neutral
11] Neutral
1] Neutral
1  2] Neutral
2] Neutral
11] Neutral
1] Neutral
2  3] Neutral
11] Neutral
11] Negative
3] Negative
1  9] Positive
1  2  3  9] Positive
11] Positive
11] Positive
1] Positive
2  3] Positive
2] Positive
1] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
1  2] Neutral
11] Neutral
1  2] Neutral
1] Neutral
2  9] Positive
9] Positive
3  10] Negative
2  6] Positive
4] Positive
11] Positive
3] Positive
1  3  9] Positive
1] Positive
3  9] Positive
2  3] Positive
9] Positive
9] Positive
3  9] Positive
11] Positive
2] Positive
1  9] Positive
11] Positive
11] Positive
11] Positive
1] Positive
11] Positive
11] Positive
2  9] Positive
2  9] Positive
11] Positive
3] Positive
11] Positive
11] Positive
2  3] Positive
2  9] Positive
2] Positive
11] Positive
11] Positive
2] Positive
2] Positive
1  2] Positive
9] Positive
9] Positive
5] Positive
11] Positive
11] Positive
11] Positive
3  9] Positive
2] Positive
2] Positive
2] Positive
2] Positive
1] Positive
2] Positive
1  9] Positive
9] Positive
3  9] Positive
1  2  3] Positive
11] Positive
11] Positive
2] Positive
2] Positive
1  2  6] Positive
9] Positive
11] Positive
2] Positive
11] Positive
2  3] Positive
2  3] Positive
3] Positive
3] Positive
11] Positive
2] Positive
2  3] Positive
2  5] Positive
2  3  9] Positive
2  5] Positive
2  5] Positive
2  5] Positive
2  3] Positive
2] Positive
11] Positive
2  3  9] Positive
2  3] Positive
11] Positive
11] Positive
2  5] Positive
11] Positive
11] Positive
11] Positive
11] Positive
2  5] Positive
11] Positive
2  5] Positive
3  9] Positive
6] Positive
2  3] Positive
11] Positive
11] Positive
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
3] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
2] Neutral
2] Neutral
1  2] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
9] Neutral
2  3  9] Neutral
11] Neutral
11] Neutral
1  2  9] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2  9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2  9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
5] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
10] Neutral
11] Neutral
9] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
9] Neutral
1] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
1  3  9] Neutral
2] Neutral
4] Neutral
2  4] Neutral
2] Neutral
11] Neutral
2] Neutral
2  3] Neutral
2] Neutral
11] Neutral
11] Neutral
3  9] Neutral
11] Neutral
3] Neutral
1] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
5] Neutral
11] Neutral
2  3] Neutral
2] Neutral
2] Neutral
2  9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
3] Neutral
2  9] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
2] Neutral
2  9] Neutral
3] Neutral
11] Neutral
2] Neutral
2  9] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
2  9] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
3] Neutral
2  3] Neutral
2  3] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
3] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
3] Neutral
11] Neutral
11] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
2] Neutral
9] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
2  9] Neutral
2  10] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
9] Neutral
9] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
2  9] Neutral
2] Neutral
11] Neutral
3] Neutral
11] Neutral
1] Neutral
4] Neutral
3] Neutral
2] Neutral
11] Neutral
1] Neutral
11] Neutral
3] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
3] Neutral
10] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
1] Neutral
1] Neutral
9] Neutral
4] Neutral
3] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
9] Neutral
2] Neutral
11] Neutral
1] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
3] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
3] Neutral
2  9] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2  4] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
9] Neutral
2  9] Neutral
2] Neutral
2  3] Neutral
2] Neutral
11] Neutral
2  9] Neutral
11] Neutral
2  3] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2  3] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
1] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
5] Neutral
2  9] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2  4] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
2  4] Neutral
2] Neutral
11] Neutral
11] Neutral
4] Neutral
4] Neutral
11] Neutral
2] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
3  9] Neutral
2] Neutral
1] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
2  4] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
3] Neutral
2] Neutral
1  2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
1] Neutral
2] Neutral
2] Neutral
1] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2  3] Neutral
2] Neutral
11] Neutral
2  4] Neutral
2] Neutral
2] Neutral
1  2] Neutral
11] Neutral
11] Neutral
4] Neutral
2] Neutral
2  10] Neutral
11] Neutral
11] Neutral
2  9] Neutral
9] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
3] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
6] Neutral
11] Neutral
3] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
4] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
1  2] Neutral
2  3] Neutral
2  3] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
4] Neutral
2] Neutral
1] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
4] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
1] Neutral
2] Neutral
1  2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2  9] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
3  9] Neutral
9] Neutral
3  9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
3] Neutral
11] Neutral
3] Neutral
11] Neutral
3] Neutral
2] Neutral
2] Neutral
9] Neutral
11] Neutral
3] Neutral
3] Neutral
2] Neutral
6] Neutral
2] Neutral
3] Neutral
11] Neutral
3] Neutral
2] Neutral
2] Neutral
3] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2  9] Neutral
3] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
9] Neutral
2  9] Neutral
3] Neutral
3] Neutral
11] Neutral
3  9] Neutral
9] Neutral
11] Neutral
3] Neutral
3  9] Neutral
3] Neutral
3] Neutral
3] Neutral
3] Neutral
11] Neutral
2] Neutral
11] Neutral
1] Neutral
6] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
6] Neutral
6] Neutral
11] Neutral
11] Neutral
2  3] Neutral
11] Neutral
6] Neutral
2  4] Neutral
2  9] Neutral
11] Neutral
3] Neutral
3] Neutral
11] Neutral
1] Neutral
2  9] Neutral
11] Neutral
11] Neutral
2] Neutral
3] Neutral
9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
3] Neutral
2] Neutral
2] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
1  3] Neutral
11] Neutral
11] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
9] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
3  9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
3] Neutral
11] Neutral
11] Neutral
2] Neutral
2  3] Neutral
2] Neutral
2] Neutral
11] Neutral
5] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
3] Neutral
6] Neutral
3] Neutral
3] Neutral
2  3] Neutral
11] Neutral
5] Neutral
2] Neutral
11] Neutral
2  9] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2  9] Neutral
2] Neutral
11] Neutral
2  3] Neutral
2] Neutral
3] Neutral
3  9] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
1  2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
5] Neutral
3  9] Neutral
3  9] Neutral
1] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
3] Neutral
3] Neutral
2] Neutral
11] Neutral
3] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
3] Neutral
1] Neutral
11] Neutral
2  3] Neutral
2] Neutral
2] Neutral
11] Neutral
1] Neutral
9] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
4] Neutral
2] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
3] Neutral
3  9] Neutral
11] Neutral
11] Neutral
2] Neutral
2  4] Neutral
2  3] Negative
10] Negative
2] Negative
2  10] Negative
5] Negative
10] Negative
2  9] Negative
2] Negative
2] Negative
2  10] Negative
11] Negative
11] Negative
2] Negative
2  6] Negative
2] Negative
2] Negative
10] Negative
11] Negative
11] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2  3] Negative
11] Negative
2  5] Negative
2] Negative
2  5] Negative
5] Negative
2] Negative
2  3] Negative
2] Negative
2] Negative
11] Negative
11] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2] Negative
2  3] Negative
10] Negative
2] Positive
1  2] Positive
2] Positive
9] Positive
9] Positive
9] Positive
2] Positive
2] Positive
2] Positive
9] Positive
2] Positive
2  9] Positive
2] Positive
2  3] Positive
11] Neutral
2  3  9] Neutral
11] Neutral
2] Neutral
2  9] Neutral
11] Neutral
2] Neutral
11] Neutral
11] Neutral
2  3  9] Neutral
2] Neutral
1] Neutral
3] Neutral
11] Neutral
2] Neutral
2  9] Neutral
9] Neutral
11] Neutral
2  3] Neutral
2] Neutral
11] Neutral
9] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2] Neutral
2  3] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
2] Neutral
11] Neutral
2] Neutral
1  2] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
11] Neutral
2  9] Neutral
2] Neutral
2] Neutral
2  9] Neutral
11] Neutral
11] Neutral
2] Neutral
2] Neutral
2] Neutral
1  9] Neutral
11] Neutral
2] Neutral
3] Neutral
2] Neutral
11] Neutral
11] Neutral
11] Neutral
1] Neutral
11] Neutral
